PS C:\Users\msr\Documents\Programming\microbenchmarks\CharInStringOrArray\Solution1\CharInStringOrArray> dotnet run -c Release --framework net7.0
WorkloadPilot   16: 524288 op, 2144600.00 ns, 4.0905 ns/op
WorkloadPilot   17: 1048576 op, 4075200.00 ns, 3.8864 ns/op
WorkloadPilot   18: 2097152 op, 8550500.00 ns, 4.0772 ns/op
WorkloadPilot   19: 4194304 op, 16566600.00 ns, 3.9498 ns/op
WorkloadPilot   20: 8388608 op, 33513000.00 ns, 3.9951 ns/op
WorkloadPilot   21: 16777216 op, 65576600.00 ns, 3.9087 ns/op
WorkloadPilot   22: 33554432 op, 109350100.00 ns, 3.2589 ns/op
WorkloadPilot   23: 67108864 op, 129715100.00 ns, 1.9329 ns/op
WorkloadPilot   24: 134217728 op, 267263100.00 ns, 1.9913 ns/op
WorkloadPilot   25: 268435456 op, 511910100.00 ns, 1.9070 ns/op

OverheadWarmup   1: 268435456 op, 440244400.00 ns, 1.6400 ns/op
OverheadWarmup   2: 268435456 op, 405756900.00 ns, 1.5116 ns/op
OverheadWarmup   3: 268435456 op, 401162400.00 ns, 1.4944 ns/op
OverheadWarmup   4: 268435456 op, 410301400.00 ns, 1.5285 ns/op
OverheadWarmup   5: 268435456 op, 405833400.00 ns, 1.5118 ns/op
OverheadWarmup   6: 268435456 op, 395273200.00 ns, 1.4725 ns/op
OverheadWarmup   7: 268435456 op, 394092100.00 ns, 1.4681 ns/op
OverheadWarmup   8: 268435456 op, 402733300.00 ns, 1.5003 ns/op
OverheadWarmup   9: 268435456 op, 392830600.00 ns, 1.4634 ns/op

OverheadActual   1: 268435456 op, 390755000.00 ns, 1.4557 ns/op
OverheadActual   2: 268435456 op, 392653100.00 ns, 1.4627 ns/op
OverheadActual   3: 268435456 op, 404587500.00 ns, 1.5072 ns/op
OverheadActual   4: 268435456 op, 401056000.00 ns, 1.4941 ns/op
OverheadActual   5: 268435456 op, 390609900.00 ns, 1.4551 ns/op
OverheadActual   6: 268435456 op, 397185000.00 ns, 1.4796 ns/op
OverheadActual   7: 268435456 op, 421553700.00 ns, 1.5704 ns/op
OverheadActual   8: 268435456 op, 406329300.00 ns, 1.5137 ns/op
OverheadActual   9: 268435456 op, 458562700.00 ns, 1.7083 ns/op
OverheadActual  10: 268435456 op, 403568500.00 ns, 1.5034 ns/op
OverheadActual  11: 268435456 op, 412156800.00 ns, 1.5354 ns/op
OverheadActual  12: 268435456 op, 412633700.00 ns, 1.5372 ns/op
OverheadActual  13: 268435456 op, 409421300.00 ns, 1.5252 ns/op
OverheadActual  14: 268435456 op, 414283100.00 ns, 1.5433 ns/op
OverheadActual  15: 268435456 op, 433314000.00 ns, 1.6142 ns/op

WorkloadWarmup   1: 268435456 op, 540149500.00 ns, 2.0122 ns/op
WorkloadWarmup   2: 268435456 op, 508206500.00 ns, 1.8932 ns/op
WorkloadWarmup   3: 268435456 op, 515869100.00 ns, 1.9218 ns/op
WorkloadWarmup   4: 268435456 op, 529383300.00 ns, 1.9721 ns/op
WorkloadWarmup   5: 268435456 op, 526016900.00 ns, 1.9596 ns/op
WorkloadWarmup   6: 268435456 op, 515366700.00 ns, 1.9199 ns/op
WorkloadWarmup   7: 268435456 op, 510240500.00 ns, 1.9008 ns/op
WorkloadWarmup   8: 268435456 op, 515537600.00 ns, 1.9205 ns/op
WorkloadWarmup   9: 268435456 op, 532514800.00 ns, 1.9838 ns/op
WorkloadWarmup  10: 268435456 op, 541213900.00 ns, 2.0162 ns/op
WorkloadWarmup  11: 268435456 op, 528162700.00 ns, 1.9676 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 520368500.00 ns, 1.9385 ns/op
WorkloadActual   2: 268435456 op, 544734800.00 ns, 2.0293 ns/op
WorkloadActual   3: 268435456 op, 520959600.00 ns, 1.9407 ns/op
WorkloadActual   4: 268435456 op, 528921700.00 ns, 1.9704 ns/op
WorkloadActual   5: 268435456 op, 522799000.00 ns, 1.9476 ns/op
WorkloadActual   6: 268435456 op, 549768700.00 ns, 2.0480 ns/op
WorkloadActual   7: 268435456 op, 504211400.00 ns, 1.8783 ns/op
WorkloadActual   8: 268435456 op, 530698500.00 ns, 1.9770 ns/op
WorkloadActual   9: 268435456 op, 565045000.00 ns, 2.1050 ns/op
WorkloadActual  10: 268435456 op, 567825500.00 ns, 2.1153 ns/op
WorkloadActual  11: 268435456 op, 592658700.00 ns, 2.2078 ns/op
WorkloadActual  12: 268435456 op, 548937000.00 ns, 2.0449 ns/op
WorkloadActual  13: 268435456 op, 497117300.00 ns, 1.8519 ns/op
WorkloadActual  14: 268435456 op, 487464600.00 ns, 1.8159 ns/op
WorkloadActual  15: 268435456 op, 480360800.00 ns, 1.7895 ns/op
WorkloadActual  16: 268435456 op, 457512200.00 ns, 1.7044 ns/op
WorkloadActual  17: 268435456 op, 448812700.00 ns, 1.6720 ns/op
WorkloadActual  18: 268435456 op, 479056700.00 ns, 1.7846 ns/op
WorkloadActual  19: 268435456 op, 464741500.00 ns, 1.7313 ns/op
WorkloadActual  20: 268435456 op, 453851400.00 ns, 1.6907 ns/op
WorkloadActual  21: 268435456 op, 455927100.00 ns, 1.6985 ns/op
WorkloadActual  22: 268435456 op, 456995700.00 ns, 1.7024 ns/op
WorkloadActual  23: 268435456 op, 472238800.00 ns, 1.7592 ns/op
WorkloadActual  24: 268435456 op, 506773000.00 ns, 1.8879 ns/op
WorkloadActual  25: 268435456 op, 479379700.00 ns, 1.7858 ns/op
WorkloadActual  26: 268435456 op, 478717300.00 ns, 1.7834 ns/op
WorkloadActual  27: 268435456 op, 456964300.00 ns, 1.7023 ns/op
WorkloadActual  28: 268435456 op, 467567300.00 ns, 1.7418 ns/op
WorkloadActual  29: 268435456 op, 565971300.00 ns, 2.1084 ns/op
WorkloadActual  30: 268435456 op, 529055600.00 ns, 1.9709 ns/op
WorkloadActual  31: 268435456 op, 542271700.00 ns, 2.0201 ns/op
WorkloadActual  32: 268435456 op, 579723600.00 ns, 2.1596 ns/op
WorkloadActual  33: 268435456 op, 551684500.00 ns, 2.0552 ns/op
WorkloadActual  34: 268435456 op, 696220400.00 ns, 2.5936 ns/op
WorkloadActual  35: 268435456 op, 593929800.00 ns, 2.2126 ns/op
WorkloadActual  36: 268435456 op, 703148400.00 ns, 2.6194 ns/op
WorkloadActual  37: 268435456 op, 794837400.00 ns, 2.9610 ns/op
WorkloadActual  38: 268435456 op, 697040700.00 ns, 2.5967 ns/op
WorkloadActual  39: 268435456 op, 637088200.00 ns, 2.3733 ns/op
WorkloadActual  40: 268435456 op, 570076200.00 ns, 2.1237 ns/op
WorkloadActual  41: 268435456 op, 573079400.00 ns, 2.1349 ns/op
WorkloadActual  42: 268435456 op, 741458100.00 ns, 2.7621 ns/op
WorkloadActual  43: 268435456 op, 674975000.00 ns, 2.5145 ns/op
WorkloadActual  44: 268435456 op, 635659500.00 ns, 2.3680 ns/op
WorkloadActual  45: 268435456 op, 620489000.00 ns, 2.3115 ns/op
WorkloadActual  46: 268435456 op, 525120900.00 ns, 1.9562 ns/op
WorkloadActual  47: 268435456 op, 490236900.00 ns, 1.8263 ns/op
WorkloadActual  48: 268435456 op, 488809300.00 ns, 1.8210 ns/op
WorkloadActual  49: 268435456 op, 489786300.00 ns, 1.8246 ns/op
WorkloadActual  50: 268435456 op, 490125300.00 ns, 1.8259 ns/op
WorkloadActual  51: 268435456 op, 487119100.00 ns, 1.8147 ns/op
WorkloadActual  52: 268435456 op, 481153300.00 ns, 1.7924 ns/op
WorkloadActual  53: 268435456 op, 476701300.00 ns, 1.7759 ns/op
WorkloadActual  54: 268435456 op, 476588700.00 ns, 1.7754 ns/op
WorkloadActual  55: 268435456 op, 504100300.00 ns, 1.8779 ns/op
WorkloadActual  56: 268435456 op, 474213400.00 ns, 1.7666 ns/op
PS C:\Users\msr\Documents\Programming\microbenchmarks\CharInStringOrArray\Solution1\CharInStringOrArray> cd ..
PS C:\Users\msr\Documents\Programming\microbenchmarks\CharInStringOrArray\Solution1> cd ..
PS C:\Users\msr\Documents\Programming\microbenchmarks\CharInStringOrArray> explorer .
PS C:\Users\msr\Documents\Programming\microbenchmarks\CharInStringOrArray> dir


    Verzeichnis: C:\Users\msr\Documents\Programming\microbenchmarks\CharInStringOrArray


Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
d-----        17.09.2023     18:55                bin
d-----        17.09.2023     20:09                obj
-a----        17.09.2023     19:57           1940 ActorPath.cs
-a----        17.09.2023     19:23            387 CharInStringOrArray.csproj
-a----        17.09.2023     19:23            220 Program.cs


PS C:\Users\msr\Documents\Programming\microbenchmarks\CharInStringOrArray> dir


    Verzeichnis: C:\Users\msr\Documents\Programming\microbenchmarks\CharInStringOrArray


Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
d-----        17.09.2023     18:55                bin
d-----        17.09.2023     20:09                obj
-a----        17.09.2023     19:57           1940 ActorPath.cs
-a----        17.09.2023     19:23            387 CharInStringOrArray.csproj
-a----        17.09.2023     19:23            220 Program.cs


PS C:\Users\msr\Documents\Programming\microbenchmarks\CharInStringOrArray> deltree bin
deltree : Die Benennung "deltree" wurde nicht als Name eines Cmdlet, einer Funktion, einer Skriptdatei oder eines
ausführbaren Programms erkannt. Überprüfen Sie die Schreibweise des Namens, oder ob der Pfad korrekt ist (sofern
enthalten), und wiederholen Sie den Vorgang.
In Zeile:1 Zeichen:1
+ deltree bin
+ ~~~~~~~
    + CategoryInfo          : ObjectNotFound: (deltree:String) [], CommandNotFoundException
    + FullyQualifiedErrorId : CommandNotFoundException

PS C:\Users\msr\Documents\Programming\microbenchmarks\CharInStringOrArray> rmdir bin

Bestätigung
Das Element unter "C:\Users\msr\Documents\Programming\microbenchmarks\CharInStringOrArray\bin" verfügt über untergeordnete
 Elemente, und der Recurse-Parameter wurde nicht angegeben. Wenn Sie fortfahren, werden mit dem Element auch alle
untergeordneten Elemente entfernt. Möchten Sie den Vorgang wirklich fortsetzen?
[J] Ja  [A] Ja, alle  [N] Nein  [K] Nein, keine  [H] Anhalten  [?] Hilfe (Standard ist "J"): a
PS C:\Users\msr\Documents\Programming\microbenchmarks\CharInStringOrArray> rmdir obj

Bestätigung
Das Element unter "C:\Users\msr\Documents\Programming\microbenchmarks\CharInStringOrArray\obj" verfügt über untergeordnete
 Elemente, und der Recurse-Parameter wurde nicht angegeben. Wenn Sie fortfahren, werden mit dem Element auch alle
untergeordneten Elemente entfernt. Möchten Sie den Vorgang wirklich fortsetzen?
[J] Ja  [A] Ja, alle  [N] Nein  [K] Nein, keine  [H] Anhalten  [?] Hilfe (Standard ist "J"): a
PS C:\Users\msr\Documents\Programming\microbenchmarks\CharInStringOrArray> dotnet run -c Release -framework net70
Ihr Projekt kann nicht ausgeführt werden.
Ihr Projekt verwendet mehrere Zielframeworks. Geben Sie über "--framework" an, welches Framework ausgeführt werden soll.
PS C:\Users\msr\Documents\Programming\microbenchmarks\CharInStringOrArray> dotnet run -c Release --framework net70
C:\PROGRAM FILES\DOTNET\sdk\7.0.306\Sdks\Microsoft.NET.Sdk\targets\Microsoft.PackageDependencyResolution.targets(266,5): e
rror NETSDK1005: Die Ressourcendatei "C:\Users\msr\Documents\Programming\microbenchmarks\CharInStringOrArray\obj\project.a
ssets.json" weist kein Ziel für "net70" auf. Stellen Sie sicher, dass die Wiederherstellung ausgeführt wurde, und dass Sie
 "net70" in die TargetFrameworks für Ihr Projekt eingeschlossen haben. [C:\Users\msr\Documents\Programming\microbenchmarks
\CharInStringOrArray\CharInStringOrArray.csproj::TargetFramework=net70]

Fehler beim Buildvorgang. Beheben Sie die Buildfehler, und versuchen Sie es anschließend noch mal.
PS C:\Users\msr\Documents\Programming\microbenchmarks\CharInStringOrArray> dotnet restore
  Wiederherzustellende Projekte werden ermittelt...
  Alle Projekte sind für die Wiederherstellung auf dem neuesten Stand.
PS C:\Users\msr\Documents\Programming\microbenchmarks\CharInStringOrArray> dotnet build
MSBuild version 17.6.8+c70978d4d for .NET
  Wiederherzustellende Projekte werden ermittelt...
  Alle Projekte sind für die Wiederherstellung auf dem neuesten Stand.
  CharInStringOrArray -> C:\Users\msr\Documents\Programming\microbenchmarks\CharInStringOrArray\bin\Debug\net48\CharInStri
  ngOrArray.exe
  CharInStringOrArray -> C:\Users\msr\Documents\Programming\microbenchmarks\CharInStringOrArray\bin\Debug\net7.0\CharInStr
  ingOrArray.dll

Der Buildvorgang wurde erfolgreich ausgeführt.
    0 Warnung(en)
    0 Fehler

Verstrichene Zeit 00:00:00.87
PS C:\Users\msr\Documents\Programming\microbenchmarks\CharInStringOrArray> dotnet run -c Release --framework net70
C:\PROGRAM FILES\DOTNET\sdk\7.0.306\Sdks\Microsoft.NET.Sdk\targets\Microsoft.PackageDependencyResolution.targets(266,5): e
rror NETSDK1005: Die Ressourcendatei "C:\Users\msr\Documents\Programming\microbenchmarks\CharInStringOrArray\obj\project.a
ssets.json" weist kein Ziel für "net70" auf. Stellen Sie sicher, dass die Wiederherstellung ausgeführt wurde, und dass Sie
 "net70" in die TargetFrameworks für Ihr Projekt eingeschlossen haben. [C:\Users\msr\Documents\Programming\microbenchmarks
\CharInStringOrArray\CharInStringOrArray.csproj::TargetFramework=net70]

Fehler beim Buildvorgang. Beheben Sie die Buildfehler, und versuchen Sie es anschließend noch mal.
PS C:\Users\msr\Documents\Programming\microbenchmarks\CharInStringOrArray> dotnet run -c Release --framework net7.0
// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 32 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:03 (3.3 sec)   *****
// Found 32 benchmarks:
//   ActorPath.VerifyStringContains: .NET 7.0(Runtime=.NET 7.0) [Character=$]
//   ActorPath.VerifyArrayContains: .NET 7.0(Runtime=.NET 7.0) [Character=$]
//   ActorPath.VerifyCharBoolMap: .NET 7.0(Runtime=.NET 7.0) [Character=$]
//   ActorPath.VerifyCharBoolMapBitwise: .NET 7.0(Runtime=.NET 7.0) [Character=$]
//   ActorPath.VerifyStringContains: .NET Framework 4.8(Runtime=.NET Framework 4.8) [Character=$]
//   ActorPath.VerifyArrayContains: .NET Framework 4.8(Runtime=.NET Framework 4.8) [Character=$]
//   ActorPath.VerifyCharBoolMap: .NET Framework 4.8(Runtime=.NET Framework 4.8) [Character=$]
//   ActorPath.VerifyCharBoolMapBitwise: .NET Framework 4.8(Runtime=.NET Framework 4.8) [Character=$]
//   ActorPath.VerifyStringContains: .NET 7.0(Runtime=.NET 7.0) [Character=/]
//   ActorPath.VerifyArrayContains: .NET 7.0(Runtime=.NET 7.0) [Character=/]
//   ActorPath.VerifyCharBoolMap: .NET 7.0(Runtime=.NET 7.0) [Character=/]
//   ActorPath.VerifyCharBoolMapBitwise: .NET 7.0(Runtime=.NET 7.0) [Character=/]
//   ActorPath.VerifyStringContains: .NET Framework 4.8(Runtime=.NET Framework 4.8) [Character=/]
//   ActorPath.VerifyArrayContains: .NET Framework 4.8(Runtime=.NET Framework 4.8) [Character=/]
//   ActorPath.VerifyCharBoolMap: .NET Framework 4.8(Runtime=.NET Framework 4.8) [Character=/]
//   ActorPath.VerifyCharBoolMapBitwise: .NET Framework 4.8(Runtime=.NET Framework 4.8) [Character=/]
//   ActorPath.VerifyStringContains: .NET 7.0(Runtime=.NET 7.0) [Character=5]
//   ActorPath.VerifyArrayContains: .NET 7.0(Runtime=.NET 7.0) [Character=5]
//   ActorPath.VerifyCharBoolMap: .NET 7.0(Runtime=.NET 7.0) [Character=5]
//   ActorPath.VerifyCharBoolMapBitwise: .NET 7.0(Runtime=.NET 7.0) [Character=5]
//   ActorPath.VerifyStringContains: .NET Framework 4.8(Runtime=.NET Framework 4.8) [Character=5]
//   ActorPath.VerifyArrayContains: .NET Framework 4.8(Runtime=.NET Framework 4.8) [Character=5]
//   ActorPath.VerifyCharBoolMap: .NET Framework 4.8(Runtime=.NET Framework 4.8) [Character=5]
//   ActorPath.VerifyCharBoolMapBitwise: .NET Framework 4.8(Runtime=.NET Framework 4.8) [Character=5]
//   ActorPath.VerifyStringContains: .NET 7.0(Runtime=.NET 7.0) [Character=a]
//   ActorPath.VerifyArrayContains: .NET 7.0(Runtime=.NET 7.0) [Character=a]
//   ActorPath.VerifyCharBoolMap: .NET 7.0(Runtime=.NET 7.0) [Character=a]
//   ActorPath.VerifyCharBoolMapBitwise: .NET 7.0(Runtime=.NET 7.0) [Character=a]
//   ActorPath.VerifyStringContains: .NET Framework 4.8(Runtime=.NET Framework 4.8) [Character=a]
//   ActorPath.VerifyArrayContains: .NET Framework 4.8(Runtime=.NET Framework 4.8) [Character=a]
//   ActorPath.VerifyCharBoolMap: .NET Framework 4.8(Runtime=.NET Framework 4.8) [Character=a]
//   ActorPath.VerifyCharBoolMapBitwise: .NET Framework 4.8(Runtime=.NET Framework 4.8) [Character=a]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// **************************
// Benchmark: ActorPath.VerifyStringContains: .NET 7.0(Runtime=.NET 7.0) [Character=$]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5d62d541-55bc-41af-8424-978f1305852d.dll --anonymousPipes 1888 1560 --benchmarkName "CharInStringOrArray.ActorPath.VerifyStringContains(Character: '$')" --job ".NET 7.0" --benchmarkId 0 in C:\Users\msr\Documents\Programming\microbenchmarks\CharInStringOrArray\bin\Release\net7.0\5d62d541-55bc-41af-8424-978f1305852d\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: .NET 7.0

OverheadJitting  1: 1 op, 187400.00 ns, 187.4000 us/op
WorkloadJitting  1: 1 op, 213300.00 ns, 213.3000 us/op

OverheadJitting  2: 16 op, 294900.00 ns, 18.4312 us/op
WorkloadJitting  2: 16 op, 301400.00 ns, 18.8375 us/op

WorkloadPilot    1: 16 op, 2500.00 ns, 156.2500 ns/op
WorkloadPilot    2: 32 op, 1400.00 ns, 43.7500 ns/op
WorkloadPilot    3: 64 op, 1100.00 ns, 17.1875 ns/op
WorkloadPilot    4: 128 op, 1300.00 ns, 10.1562 ns/op
WorkloadPilot    5: 256 op, 2800.00 ns, 10.9375 ns/op
WorkloadPilot    6: 512 op, 5200.00 ns, 10.1562 ns/op
WorkloadPilot    7: 1024 op, 6200.00 ns, 6.0547 ns/op
WorkloadPilot    8: 2048 op, 11500.00 ns, 5.6152 ns/op
WorkloadPilot    9: 4096 op, 23400.00 ns, 5.7129 ns/op
WorkloadPilot   10: 8192 op, 47100.00 ns, 5.7495 ns/op
WorkloadPilot   11: 16384 op, 96300.00 ns, 5.8777 ns/op
WorkloadPilot   12: 32768 op, 196300.00 ns, 5.9906 ns/op
WorkloadPilot   13: 65536 op, 380200.00 ns, 5.8014 ns/op
WorkloadPilot   14: 131072 op, 825400.00 ns, 6.2973 ns/op
WorkloadPilot   15: 262144 op, 1561100.00 ns, 5.9551 ns/op
WorkloadPilot   16: 524288 op, 3223500.00 ns, 6.1483 ns/op
WorkloadPilot   17: 1048576 op, 6243600.00 ns, 5.9544 ns/op
WorkloadPilot   18: 2097152 op, 12316900.00 ns, 5.8732 ns/op
WorkloadPilot   19: 4194304 op, 24234100.00 ns, 5.7779 ns/op
WorkloadPilot   20: 8388608 op, 49231200.00 ns, 5.8688 ns/op
WorkloadPilot   21: 16777216 op, 102163700.00 ns, 6.0894 ns/op
WorkloadPilot   22: 33554432 op, 139790100.00 ns, 4.1661 ns/op
WorkloadPilot   23: 67108864 op, 259566100.00 ns, 3.8678 ns/op
WorkloadPilot   24: 134217728 op, 520865000.00 ns, 3.8807 ns/op

OverheadWarmup   1: 134217728 op, 231027000.00 ns, 1.7213 ns/op
OverheadWarmup   2: 134217728 op, 180497300.00 ns, 1.3448 ns/op
OverheadWarmup   3: 134217728 op, 177598700.00 ns, 1.3232 ns/op
OverheadWarmup   4: 134217728 op, 179259800.00 ns, 1.3356 ns/op
OverheadWarmup   5: 134217728 op, 183314200.00 ns, 1.3658 ns/op
OverheadWarmup   6: 134217728 op, 183428800.00 ns, 1.3667 ns/op
OverheadWarmup   7: 134217728 op, 179506400.00 ns, 1.3374 ns/op
OverheadWarmup   8: 134217728 op, 180851700.00 ns, 1.3475 ns/op
OverheadWarmup   9: 134217728 op, 177159300.00 ns, 1.3199 ns/op

OverheadActual   1: 134217728 op, 182176900.00 ns, 1.3573 ns/op
OverheadActual   2: 134217728 op, 181920800.00 ns, 1.3554 ns/op
OverheadActual   3: 134217728 op, 179268800.00 ns, 1.3357 ns/op
OverheadActual   4: 134217728 op, 179749600.00 ns, 1.3392 ns/op
OverheadActual   5: 134217728 op, 178561000.00 ns, 1.3304 ns/op
OverheadActual   6: 134217728 op, 178964800.00 ns, 1.3334 ns/op
OverheadActual   7: 134217728 op, 186707200.00 ns, 1.3911 ns/op
OverheadActual   8: 134217728 op, 179000200.00 ns, 1.3337 ns/op
OverheadActual   9: 134217728 op, 185185200.00 ns, 1.3797 ns/op
OverheadActual  10: 134217728 op, 181169800.00 ns, 1.3498 ns/op
OverheadActual  11: 134217728 op, 188557900.00 ns, 1.4049 ns/op
OverheadActual  12: 134217728 op, 178043700.00 ns, 1.3265 ns/op
OverheadActual  13: 134217728 op, 182944800.00 ns, 1.3630 ns/op
OverheadActual  14: 134217728 op, 181210400.00 ns, 1.3501 ns/op
OverheadActual  15: 134217728 op, 176907400.00 ns, 1.3181 ns/op

WorkloadWarmup   1: 134217728 op, 473520500.00 ns, 3.5280 ns/op
WorkloadWarmup   2: 134217728 op, 473924000.00 ns, 3.5310 ns/op
WorkloadWarmup   3: 134217728 op, 461025600.00 ns, 3.4349 ns/op
WorkloadWarmup   4: 134217728 op, 468628700.00 ns, 3.4916 ns/op
WorkloadWarmup   5: 134217728 op, 468708800.00 ns, 3.4922 ns/op
WorkloadWarmup   6: 134217728 op, 479518600.00 ns, 3.5727 ns/op
WorkloadWarmup   7: 134217728 op, 469872200.00 ns, 3.5008 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 471591500.00 ns, 3.5136 ns/op
WorkloadActual   2: 134217728 op, 472293400.00 ns, 3.5189 ns/op
WorkloadActual   3: 134217728 op, 473794300.00 ns, 3.5300 ns/op
WorkloadActual   4: 134217728 op, 469428700.00 ns, 3.4975 ns/op
WorkloadActual   5: 134217728 op, 473458400.00 ns, 3.5275 ns/op
WorkloadActual   6: 134217728 op, 475430400.00 ns, 3.5422 ns/op
WorkloadActual   7: 134217728 op, 465100200.00 ns, 3.4653 ns/op
WorkloadActual   8: 134217728 op, 471522300.00 ns, 3.5131 ns/op
WorkloadActual   9: 134217728 op, 463569700.00 ns, 3.4539 ns/op
WorkloadActual  10: 134217728 op, 469297900.00 ns, 3.4965 ns/op
WorkloadActual  11: 134217728 op, 468870200.00 ns, 3.4934 ns/op
WorkloadActual  12: 134217728 op, 470680100.00 ns, 3.5068 ns/op
WorkloadActual  13: 134217728 op, 482173500.00 ns, 3.5925 ns/op
WorkloadActual  14: 134217728 op, 461028000.00 ns, 3.4349 ns/op
WorkloadActual  15: 134217728 op, 473698800.00 ns, 3.5293 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 290421700.00 ns, 2.1638 ns/op
WorkloadResult   2: 134217728 op, 291123600.00 ns, 2.1690 ns/op
WorkloadResult   3: 134217728 op, 292624500.00 ns, 2.1802 ns/op
WorkloadResult   4: 134217728 op, 288258900.00 ns, 2.1477 ns/op
WorkloadResult   5: 134217728 op, 292288600.00 ns, 2.1777 ns/op
WorkloadResult   6: 134217728 op, 294260600.00 ns, 2.1924 ns/op
WorkloadResult   7: 134217728 op, 283930400.00 ns, 2.1154 ns/op
WorkloadResult   8: 134217728 op, 290352500.00 ns, 2.1633 ns/op
WorkloadResult   9: 134217728 op, 282399900.00 ns, 2.1040 ns/op
WorkloadResult  10: 134217728 op, 288128100.00 ns, 2.1467 ns/op
WorkloadResult  11: 134217728 op, 287700400.00 ns, 2.1435 ns/op
WorkloadResult  12: 134217728 op, 289510300.00 ns, 2.1570 ns/op
WorkloadResult  13: 134217728 op, 279858200.00 ns, 2.0851 ns/op
WorkloadResult  14: 134217728 op, 292529000.00 ns, 2.1795 ns/op

// AfterAll
// Benchmark Process 24064 has exited with code 0.

Mean = 2.152 ns, StdErr = 0.008 ns (0.39%), N = 14, StdDev = 0.031 ns
Min = 2.085 ns, Q1 = 2.144 ns, Median = 2.160 ns, Q3 = 2.176 ns, Max = 2.192 ns
IQR = 0.031 ns, LowerFence = 2.098 ns, UpperFence = 2.222 ns
ConfidenceInterval = [2.117 ns; 2.187 ns] (CI 99.9%), Margin = 0.035 ns (1.64% of Mean)
Skewness = -0.75, Kurtosis = 2.36, MValue = 2

// ** Remained 31 (96,9 %) benchmark(s) to run. Estimated finish 2023-09-17 20:20 (0h 8m from now) **
